#,Source,Total Samples,Samples,Top Stall #1 (Type),Top Stall #1 (Samples),Top Stall #2 (Type),Top Stall #2 (Samples),Top Stall #3 (Type),Top Stall #3 (Samples),Avg. Warp Latency,Instruction Mix,Dependency-Attributed Samples,Cooperative Vector Fusion,Live Registers
,flat.frag,,,,,,,,,,
2763,%sampleShadowCDF_u1_vf3_f1_ = OpFunction %float None %86,,,,,,,,0,,,,
2764,%frustum = OpFunctionParameter %_ptr_Function_uint,,,,,,,,0,,,,
2765,%worldPos = OpFunctionParameter %_ptr_Function_v3float,,,,,,,,0,,,,
2766,%nDotL = OpFunctionParameter %_ptr_Function_float,,,,,,,,0,,,,
2767,%92 = OpLabel,,,,,,,,0,,,,
2768,%lc = OpVariable %_ptr_Function_v4float Function,,,,,,,,0,,,,
2769,%proj = OpVariable %_ptr_Function_v3float Function,,,,,,,,0,,,,
2770,%uv = OpVariable %_ptr_Function_v2float Function,,,,,,,,0,,,,
2771,%base = OpVariable %_ptr_Function_uint Function,,,,,,,,0,,,,
2772,%subA_0 = OpVariable %_ptr_Function_v4float Function,,,,,,,,0,,,,
2773,%subB_0 = OpVariable %_ptr_Function_v4float Function,,,,,,,,0,,,,
2774,%depthBias_0 = OpVariable %_ptr_Function_float Function,,,,,,,,0,,,,
2775,%param = OpVariable %_ptr_Function_v4float Function,,,,,,,,0,,,,
2776,%param_0 = OpVariable %_ptr_Function_v4float Function,,,,,,,,0,,,,
2777,%param_1 = OpVariable %_ptr_Function_float Function,,,,,,,,0,,,,
2778,%param_2 = OpVariable %_ptr_Function_float Function,,,,,,,,0,,,,
2779,%param_3 = OpVariable %_ptr_Function_float Function,,,,,,,,0,,,,
2780,%101 = OpExtInst %void %1 DebugScope %94,,,,,,,,0,,,,
2781,%102 = OpExtInst %void %1 DebugLine %95 %uint_23 %uint_23 %uint_0 %uint_0,,,,,,,,0,,,,
2782,%100 = OpExtInst %void %1 DebugDeclare %98 %frustum %51,,,,,,,,0,,,,
2783,%105 = OpExtInst %void %1 DebugDeclare %103 %worldPos %51,,,,,,,,0,,,,
2784,%108 = OpExtInst %void %1 DebugDeclare %106 %nDotL %51,,,,,,,,0,,,,
2785,%450 = OpExtInst %void %1 DebugFunctionDefinition %94 %sampleShadowCDF_u1_vf3_f1_,,,,,,,,0,,,,
2786,%456 = OpExtInst %void %1 DebugLine %95 %uint_24 %uint_24 %uint_0 %uint_0,,,,,,,,0,,,,
2787,%455 = OpExtInst %void %1 DebugDeclare %452 %lc %51,,,,,,,,0,,,,
2788,%488 = OpLoad %uint %frustum,,,,,,,,0,,,,
2789,%491 = OpAccessChain %_ptr_StorageBuffer_mat4v4float %shadowFrustumBuf %int_0 %488 %int_0,,,,,,,,0,,,,
2790,%492 = OpLoad %mat4v4float %491,,,,,,,,0,,,,
2791,%493 = OpLoad %v3float %worldPos,,,,,,,,0,,,,
2792,%494 = OpCompositeExtract %float %493 0,,,,,,,,0,,,,
2793,%495 = OpCompositeExtract %float %493 1,,,,,,,,0,,,,
2794,%496 = OpCompositeExtract %float %493 2,,,,,,,,0,,,,
2795,%497 = OpCompositeConstruct %v4float %494 %495 %496 %float_1,,,,,,,,0,,,,
2796,%498 = OpMatrixTimesVector %v4float %492 %497,,,,,,,,0,,,,
2797,OpStore %lc %498,,,,,,,,0,,,,
2798,%504 = OpExtInst %void %1 DebugLine %95 %uint_25 %uint_25 %uint_0 %uint_0,,,,,,,,0,,,,
2799,%503 = OpExtInst %void %1 DebugDeclare %500 %proj %51,,,,,,,,0,,,,
2800,%505 = OpLoad %v4float %lc,,,,,,,,0,,,,
2801,%506 = OpVectorShuffle %v3float %505 %505 0 1 2,,,,,,,,0,,,,
2802,%507 = OpAccessChain %_ptr_Function_float %lc %uint_3,,,,,,,,0,,,,
2803,%508 = OpLoad %float %507,,,,,,,,0,,,,
2804,%509 = OpCompositeConstruct %v3float %508 %508 %508,,,,,,,,0,,,,
2805,%510 = OpFDiv %v3float %506 %509,,,,,,,,0,,,,
2806,OpStore %proj %510,,,,,,,,0,,,,
2807,%512 = OpExtInst %void %1 DebugLine %95 %uint_26 %uint_26 %uint_0 %uint_0,,,,,,,,0,,,,
2808,%511 = OpAccessChain %_ptr_Function_float %proj %uint_2,,,,,,,,0,,,,
2809,%514 = OpLoad %float %511,,,,,,,,0,,,,
2810,%515 = OpFOrdGreaterThan %bool %514 %float_1,,,,,,,,0,,,,
2811,%516 = OpLogicalNot %bool %515,,,,,,,,0,,,,
2812,OpSelectionMerge %518 None,,,,,,,,0,,,,
2813,OpBranchConditional %516 %517 %518,,,,,,,,0,,,,
2814,%517 = OpLabel,,,,,,,,0,,,,
2815,%520 = OpExtInst %void %1 DebugScope %94,,,,,,,,0,,,,
2816,%521 = OpExtInst %void %1 DebugLine %95 %uint_26 %uint_26 %uint_0 %uint_0,,,,,,,,0,,,,
2817,%519 = OpAccessChain %_ptr_Function_float %proj %uint_2,,,,,,,,0,,,,
2818,%522 = OpLoad %float %519,,,,,,,,0,,,,
2819,%523 = OpFOrdLessThan %bool %522 %float_0,,,,,,,,0,,,,
2820,OpBranch %518,,,,,,,,0,,,,
2821,%518 = OpLabel,,,,,,,,0,,,,
2822,%524 = OpPhi %bool %515 %92 %523 %517,,,,,,,,0,,,,
2823,%527 = OpExtInst %void %1 DebugScope %94,,,,,,,,0,,,,
2824,%528 = OpExtInst %void %1 DebugLine %95 %uint_26 %uint_26 %uint_0 %uint_0,,,,,,,,0,,,,
2825,OpSelectionMerge %526 None,,,,,,,,0,,,,
2826,OpBranchConditional %524 %525 %526,,,,,,,,0,,,,
2827,%525 = OpLabel,,,,,,,,0,,,,
2828,%529 = OpExtInst %void %1 DebugScope %94,,,,,,,,0,,,,
2829,%530 = OpExtInst %void %1 DebugLine %95 %uint_26 %uint_26 %uint_0 %uint_0,,,,,,,,0,,,,
2830,OpReturnValue %float_1,,,,,,,,0,,,,
2831,%526 = OpLabel,,,,,,,,0,,,,
2832,%541 = OpExtInst %void %1 DebugScope %94,,,,,,,,0,,,,
2833,%542 = OpExtInst %void %1 DebugLine %95 %uint_27 %uint_27 %uint_0 %uint_0,,,,,,,,0,,,,
2834,%540 = OpExtInst %void %1 DebugDeclare %537 %uv %51,,,,,,,,0,,,,
2835,%543 = OpLoad %v3float %proj,,,,,,,,0,,,,
2836,%544 = OpVectorShuffle %v2float %543 %543 0 1,,,,,,,,0,,,,
2837,%546 = OpVectorTimesScalar %v2float %544 %float_0_5,,,,,,,,0,,,,
2838,%547 = OpCompositeConstruct %v2float %float_0_5 %float_0_5,,,,,,,,0,,,,
2839,%548 = OpFAdd %v2float %546 %547,,,,,,,,0,,,,
2840,OpStore %uv %548,,,,,,,,0,,,,
2841,%550 = OpExtInst %void %1 DebugLine %95 %uint_28 %uint_28 %uint_0 %uint_0,,,,,,,,0,,,,
2842,%549 = OpLoad %v2float %uv,,,,,,,,0,,,,
2843,%555 = OpFOrdLessThan %v2bool %549 %552,,,,,,,,0,,,,
2844,%556 = OpAny %bool %555,,,,,,,,0,,,,
2845,%557 = OpLogicalNot %bool %556,,,,,,,,0,,,,
2846,OpSelectionMerge %559 None,,,,,,,,0,,,,
2847,OpBranchConditional %557 %558 %559,,,,,,,,0,,,,
2848,%558 = OpLabel,,,,,,,,0,,,,
2849,%561 = OpExtInst %void %1 DebugScope %94,,,,,,,,0,,,,
2850,%562 = OpExtInst %void %1 DebugLine %95 %uint_28 %uint_28 %uint_0 %uint_0,,,,,,,,0,,,,
2851,%560 = OpLoad %v2float %uv,,,,,,,,0,,,,
2852,%564 = OpFOrdGreaterThan %v2bool %560 %563,,,,,,,,0,,,,
2853,%565 = OpAny %bool %564,,,,,,,,0,,,,
2854,OpBranch %559,,,,,,,,0,,,,
2855,%559 = OpLabel,,,,,,,,0,,,,
2856,%566 = OpPhi %bool %556 %526 %565 %558,,,,,,,,0,,,,
2857,%569 = OpExtInst %void %1 DebugScope %94,,,,,,,,0,,,,
2858,%570 = OpExtInst %void %1 DebugLine %95 %uint_28 %uint_28 %uint_0 %uint_0,,,,,,,,0,,,,
2859,OpSelectionMerge %568 None,,,,,,,,0,,,,
2860,OpBranchConditional %566 %567 %568,,,,,,,,0,,,,
2861,%567 = OpLabel,,,,,,,,0,,,,
2862,%571 = OpExtInst %void %1 DebugScope %94,,,,,,,,0,,,,
2863,%572 = OpExtInst %void %1 DebugLine %95 %uint_28 %uint_28 %uint_0 %uint_0,,,,,,,,0,,,,
2864,OpReturnValue %float_1,,,,,,,,0,,,,
2865,%568 = OpLabel,,,,,,,,0,,,,
2866,%578 = OpExtInst %void %1 DebugScope %94,,,,,,,,0,,,,
2867,%579 = OpExtInst %void %1 DebugLine %95 %uint_30 %uint_30 %uint_0 %uint_0,,,,,,,,0,,,,
2868,%577 = OpExtInst %void %1 DebugDeclare %575 %base %51,,,,,,,,0,,,,
2869,%580 = OpLoad %uint %frustum,,,,,,,,0,,,,
2870,%581 = OpIMul %uint %580 %uint_2,,,,,,,,0,,,,
2871,OpStore %base %581,,,,,,,,0,,,,
2872,%586 = OpExtInst %void %1 DebugLine %95 %uint_31 %uint_31 %uint_0 %uint_0,,,,,,,,0,,,,
2873,%585 = OpExtInst %void %1 DebugDeclare %583 %subA_0 %51,,,,,,,,0,,,,
2874,%601 = OpLoad %592 %shadowAtlas,,,,,,,,0,,,,
2875,%602 = OpLoad %v2float %uv,,,,,,,,0,,,,
2876,%603 = OpLoad %uint %base,,,,,,,,0,,,,
2877,%604 = OpConvertUToF %float %603,,,,,,,,0,,,,
2878,%605 = OpCompositeExtract %float %602 0,,,,,,,,0,,,,
2879,%606 = OpCompositeExtract %float %602 1,,,,,,,,0,,,,
2880,%607 = OpCompositeConstruct %v3float %605 %606 %604,,,,,,,,0,,,,
2881,%608 = OpImageSampleImplicitLod %v4float %601 %607,,,,,,,,0,,,,
2882,OpStore %subA_0 %608,,,,,,,,0,,,,
2883,%612 = OpExtInst %void %1 DebugLine %95 %uint_32 %uint_32 %uint_0 %uint_0,,,,,,,,0,,,,
2884,%611 = OpExtInst %void %1 DebugDeclare %610 %subB_0 %51,,,,,,,,0,,,,
2885,%613 = OpLoad %592 %shadowAtlas,,,,,,,,0,,,,
2886,%614 = OpLoad %v2float %uv,,,,,,,,0,,,,
2887,%615 = OpLoad %uint %base,,,,,,,,0,,,,
2888,%616 = OpIAdd %uint %615 %uint_1,,,,,,,,0,,,,
2889,%617 = OpConvertUToF %float %616,,,,,,,,0,,,,
2890,%618 = OpCompositeExtract %float %614 0,,,,,,,,0,,,,
2891,%619 = OpCompositeExtract %float %614 1,,,,,,,,0,,,,
2892,%620 = OpCompositeConstruct %v3float %618 %619 %617,,,,,,,,0,,,,
2893,%621 = OpImageSampleImplicitLod %v4float %613 %620,,,,,,,,0,,,,
2894,OpStore %subB_0 %621,,,,,,,,0,,,,
2895,%626 = OpExtInst %void %1 DebugLine %95 %uint_33 %uint_33 %uint_0 %uint_0,,,,,,,,0,,,,
2896,%625 = OpExtInst %void %1 DebugDeclare %623 %depthBias_0 %51,,,,,,,,0,,,,
2897,%628 = OpLoad %float %nDotL,,,,,,,,0,,,,
2898,%629 = OpFSub %float %float_1 %628,,,,,,,,0,,,,
2899,%630 = OpFAdd %float %float_1 %629,,,,,,,,0,,,,
2900,%631 = OpFMul %float %float_0_000199999995 %630,,,,,,,,0,,,,
2901,OpStore %depthBias_0 %631,,,,,,,,0,,,,
2902,%635 = OpExtInst %void %1 DebugLine %95 %uint_34 %uint_34 %uint_0 %uint_0,,,,,,,,0,,,,
2903,%634 = OpLoad %v4float %subA_0,,,,,,,,0,,,,
2904,OpStore %param %634,,,,,,,,0,,,,
2905,%638 = OpLoad %v4float %subB_0,,,,,,,,0,,,,
2906,OpStore %param_0 %638,,,,,,,,0,,,,
2907,%640 = OpAccessChain %_ptr_Function_float %proj %uint_2,,,,,,,,0,,,,
2908,%641 = OpLoad %float %640,,,,,,,,0,,,,
2909,OpStore %param_1 %641,,,,,,,,0,,,,
2910,%643 = OpLoad %float %depthBias_0,,,,,,,,0,,,,
2911,OpStore %param_2 %643,,,,,,,,0,,,,
2912,OpStore %param_3 %float_0_0199999996,,,,,,,,0,,,,
2913,%645 = OpFunctionCall %float %anoLayeredShadow_vf4_vf4_f1_f1_f1_ %param %param_0 %param_1 %param_2 %param_3,,,,,,,,0,,,,
2914,OpReturnValue %645,,,,,,,,0,,,,
2915,OpFunctionEnd,,,,,,,,0,,,,
2916,%lightUsesShadowMap_u1_u1_ = OpFunction %bool None %112,,,,,,,,0,,,,
2917,%lightType = OpFunctionParameter %_ptr_Function_uint,,,,,,,,0,,,,
2918,%mode = OpFunctionParameter %_ptr_Function_uint,,,,,,,,0,,,,
2919,%117 = OpLabel,,,,,,,,0,,,,
2920,%124 = OpExtInst %void %1 DebugScope %119,,,,,,,,0,,,,
2921,%125 = OpExtInst %void %1 DebugLine %45 %uint_128 %uint_128 %uint_0 %uint_0,,,,,,,,0,,,,
2922,%123 = OpExtInst %void %1 DebugDeclare %121 %lightType %51,,,,,,,,0,,,,
2923,%128 = OpExtInst %void %1 DebugDeclare %126 %mode %51,,,,,,,,0,,,,
2924,%651 = OpExtInst %void %1 DebugFunctionDefinition %119 %lightUsesShadowMap_u1_u1_,,,,,,,,0,,,,
2925,%653 = OpExtInst %void %1 DebugLine %45 %uint_129 %uint_129 %uint_0 %uint_0,,,,,,,,0,,,,
,if (mode == ANO_LIGHTING_SHADOWMAP) return true;,,,,,,,,,,,,
2926,%652 = OpLoad %uint %mode,,,,,,,,0,,,,
2927,%655 = OpIEqual %bool %652 %uint_0,,,,,,,,0,,,,
2928,OpSelectionMerge %657 None,,,,,,,,0,,,,
2929,OpBranchConditional %655 %656 %657,,,,,,,,0,,,,
2930,%656 = OpLabel,,,,,,,,0,,,,
2931,%658 = OpExtInst %void %1 DebugScope %119,,,,,,,,0,,,,
2932,%659 = OpExtInst %void %1 DebugLine %45 %uint_129 %uint_129 %uint_0 %uint_0,,,,,,,,0,,,,
2933,OpReturnValue %true,,,,,,,,0,,,,
2934,%657 = OpLabel,,,,,,,,0,,,,
2935,%662 = OpExtInst %void %1 DebugScope %119,,,,,,,,0,,,,
2936,%663 = OpExtInst %void %1 DebugLine %45 %uint_130 %uint_130 %uint_0 %uint_0,,,,,,,,0,,,,
,if (mode == ANO_LIGHTING_RC)        return false;,,,,,,,,,,,,
2937,%661 = OpLoad %uint %mode,,,,,,,,0,,,,
2938,%665 = OpIEqual %bool %661 %uint_2,,,,,,,,0,,,,
2939,OpSelectionMerge %667 None,,,,,,,,0,,,,
2940,OpBranchConditional %665 %666 %667,,,,,,,,0,,,,
2941,%666 = OpLabel,,,,,,,,0,,,,
2942,%669 = OpExtInst %void %1 DebugScope %119,,,,,,,,0,,,,
2943,%670 = OpExtInst %void %1 DebugLine %45 %uint_130 %uint_130 %uint_0 %uint_0,,,,,,,,0,,,,
2944,OpReturnValue %false,,,,,,,,0,,,,
2945,%667 = OpLabel,,,,,,,,0,,,,
2946,%673 = OpExtInst %void %1 DebugScope %119,,,,,,,,0,,,,
2947,%674 = OpExtInst %void %1 DebugLine %45 %uint_131 %uint_131 %uint_0 %uint_0,,,,,,,,0,,,,
,return lightType != LIGHT_TYPE_POINT; // ANO_LIGHTING_HYBRID,156,Wait,132,Selected,24,,,,,,,
2948,%672 = OpLoad %uint %lightType,,,,,,,,0,,,,
2949,%676 = OpINotEqual %bool %672 %uint_1,156,Wait,132,Selected,24,,,21.403846153846153,1,,,
2950,OpReturnValue %676,,,,,,,,0,,,,
2951,OpFunctionEnd,,,,,,,,0,,,,
2952,%getRangeAttenuation_f1_f1_ = OpFunction %float None %129,,,,,,,,0,,,,
2953,%range = OpFunctionParameter %_ptr_Function_float,,,,,,,,0,,,,
2954,%dist = OpFunctionParameter %_ptr_Function_float,,,,,,,,0,,,,
2955,%134 = OpLabel,,,,,,,,0,,,,
2956,%invSqr = OpVariable %_ptr_Function_float Function,,,,,,,,0,,,,
2957,%f = OpVariable %_ptr_Function_float Function,,,,,,,,0,,,,
2958,%141 = OpExtInst %void %1 DebugScope %136,,,,,,,,0,,,,
2959,%142 = OpExtInst %void %1 DebugLine %45 %uint_165 %uint_165 %uint_0 %uint_0,,,,,,,,0,,,,
2960,%140 = OpExtInst %void %1 DebugDeclare %138 %range %51,,,,,,,,0,,,,
2961,%145 = OpExtInst %void %1 DebugDeclare %143 %dist %51,,,,,,,,0,,,,
2962,%682 = OpExtInst %void %1 DebugFunctionDefinition %136 %getRangeAttenuation_f1_f1_,,,,,,,,0,,,,
2963,%688 = OpExtInst %void %1 DebugLine %45 %uint_166 %uint_166 %uint_0 %uint_0,,,,,,,,0,,,,
2964,%687 = OpExtInst %void %1 DebugDeclare %684 %invSqr %51,,,,,,,,0,,,,
,"float invSqr = 1.0 / max(dist * dist, 0.0001);",1568,Not Selected,516,Short Scoreboard,302,Wait,236,,,,,
2965,%689 = OpLoad %float %dist,,,,,,,,0,,,,
2966,%690 = OpLoad %float %dist,,,,,,,,0,,,,
2967,%691 = OpFMul %float %689 %690,,,,,,,,0,,,,
2968,%692 = OpExtInst %float %5 FMax %691 %float_9_99999975en05,961,Not Selected,305,Short Scoreboard,302,Math Pipe Throttle,146,73,1,,,
2969,%693 = OpFDiv %float %float_1 %692,607,Not Selected,211,MIO Throttle,159,Wait,156,56.91268533772652,1,498,,
2970,OpStore %invSqr %693,,,,,,,,0,,,,
2971,%695 = OpExtInst %void %1 DebugLine %45 %uint_167 %uint_167 %uint_0 %uint_0,,,,,,,,0,,,,
,if (range <= 0.0) {,85,Selected,67,Dispatch Stall,9,No Instructions,9,,,,,
2972,%694 = OpLoad %float %range,,,,,,,,0,,,,
2973,%697 = OpFOrdLessThanEqual %bool %694 %float_0,85,Selected,67,Dispatch Stall,9,No Instructions,9,8,1,,,
2974,OpSelectionMerge %699 None,,,,,,,,0,,,,
2975,OpBranchConditional %697 %698 %699,,,,,,,,0,,,,
2976,%698 = OpLabel,,,,,,,,0,,,,
2977,%704 = OpExtInst %void %1 DebugScope %700,,,,,,,,0,,,,
2978,%705 = OpExtInst %void %1 DebugLine %45 %uint_168 %uint_168 %uint_0 %uint_0,,,,,,,,0,,,,
,return invSqr;,,,,,,,,,,,,
2979,%703 = OpLoad %float %invSqr,,,,,,,,0,,,,
2980,OpReturnValue %703,,,,,,,,0,,,,
2981,%699 = OpLabel,,,,,,,,0,,,,
2982,%712 = OpExtInst %void %1 DebugScope %136,,,,,,,,0,,,,
2983,%713 = OpExtInst %void %1 DebugLine %45 %uint_170 %uint_170 %uint_0 %uint_0,,,,,,,,0,,,,
2984,%711 = OpExtInst %void %1 DebugDeclare %708 %f %51,,,,,,,,0,,,,
,"float f = clamp(1.0 - pow(dist / range, 4.0), 0.0, 1.0);",1631,Wait,813,Not Selected,322,Selected,283,,,,,
2985,%714 = OpLoad %float %dist,,,,,,,,0,,,,
2986,%715 = OpLoad %float %range,,,,,,,,0,,,,
2987,%716 = OpFDiv %float %714 %715,1027,Wait,548,MIO Throttle,177,Selected,144,96.89873417721519,2,302,,
2988,%718 = OpExtInst %float %5 Pow %716 %float_4,535,Wait,265,Not Selected,188,Selected,73,42,1,,,
2989,%719 = OpFSub %float %float_1 %718,69,Selected,66,Dispatch Stall,3,,,6.391304347826087,1,,,
2990,%720 = OpExtInst %float %5 FClamp %719 %float_0 %float_1,,,,,,,,0,,,,
2991,OpStore %f %720,,,,,,,,0,,,,
2992,%722 = OpExtInst %void %1 DebugLine %45 %uint_171 %uint_171 %uint_0 %uint_0,,,,,,,,0,,,,
,return f * f * invSqr;,1297,Short Scoreboard,498,Not Selected,346,Wait,248,,,,,
2993,%721 = OpLoad %float %f,,,,,,,,0,,,,
2994,%724 = OpLoad %float %f,,,,,,,,0,,,,
2995,%725 = OpFMul %float %721 %724,498,Wait,248,Not Selected,176,Selected,62,42,1,,,
2996,%726 = OpLoad %float %invSqr,,,,,,,,0,,,,
2997,%727 = OpFMul %float %725 %726,799,Short Scoreboard,498,Not Selected,170,Selected,92,73,1,,,
2998,OpReturnValue %727,,,,,,,,0,,,,
2999,OpFunctionEnd,,,,,,,,0,,,,
3000,%getSpotAttenuation_vf3_vf3_f1_f1_ = OpFunction %float None %146,,,,,,,,0,,,,
3001,%spotForward = OpFunctionParameter %_ptr_Function_v3float,,,,,,,,0,,,,
3002,%L = OpFunctionParameter %_ptr_Function_v3float,,,,,,,,0,,,,
3003,%innerConeCos = OpFunctionParameter %_ptr_Function_float,,,,,,,,0,,,,
3004,%outerConeCos = OpFunctionParameter %_ptr_Function_float,,,,,,,,0,,,,
3005,%153 = OpLabel,,,,,,,,0,,,,
3006,%cosAngle = OpVariable %_ptr_Function_float Function,,,,,,,,0,,,,
3007,%160 = OpExtInst %void %1 DebugScope %155,,,,,,,,0,,,,
3008,%161 = OpExtInst %void %1 DebugLine %45 %uint_175 %uint_175 %uint_0 %uint_0,,,,,,,,0,,,,
3009,%159 = OpExtInst %void %1 DebugDeclare %157 %spotForward %51,,,,,,,,0,,,,
3010,%164 = OpExtInst %void %1 DebugDeclare %162 %L %51,,,,,,,,0,,,,
3011,%167 = OpExtInst %void %1 DebugDeclare %165 %innerConeCos %51,,,,,,,,0,,,,
3012,%170 = OpExtInst %void %1 DebugDeclare %168 %outerConeCos %51,,,,,,,,0,,,,
3013,%733 = OpExtInst %void %1 DebugFunctionDefinition %155 %getSpotAttenuation_vf3_vf3_f1_f1_,,,,,,,,0,,,,
3014,%739 = OpExtInst %void %1 DebugLine %45 %uint_176 %uint_176 %uint_0 %uint_0,,,,,,,,0,,,,
3015,%738 = OpExtInst %void %1 DebugDeclare %735 %cosAngle %51,,,,,,,,0,,,,
,"float cosAngle = dot(spotForward, -L);",203,Selected,108,Not Selected,50,Wait,43,,,,,
3016,%740 = OpLoad %v3float %spotForward,,,,,,,,0,,,,
3017,%741 = OpLoad %v3float %L,,,,,,,,0,,,,
3018,%742 = OpFNegate %v3float %741,,,,,,,,0,,,,
3019,%743 = OpDot %float %740 %742,203,Selected,108,Not Selected,50,Wait,43,19.364532019704434,4,,,
3020,OpStore %cosAngle %743,,,,,,,,0,,,,
3021,%745 = OpExtInst %void %1 DebugLine %45 %uint_177 %uint_177 %uint_0 %uint_0,,,,,,,,0,,,,
,"return smoothstep(outerConeCos, innerConeCos, cosAngle);",1365,Wait,720,Not Selected,299,Selected,230,,,,,
3022,%744 = OpLoad %float %outerConeCos,,,,,,,,0,,,,
3023,%747 = OpLoad %float %innerConeCos,,,,,,,,0,,,,
3024,%748 = OpLoad %float %cosAngle,,,,,,,,0,,,,
3025,%749 = OpExtInst %float %5 SmoothStep %744 %747 %748,1365,Wait,720,Not Selected,299,Selected,230,125,7,69,,
3026,OpReturnValue %749,,,,,,,,0,,,,
3027,OpFunctionEnd,,,,,,,,0,,,,
3028,%calculatePBR_vf3_f1_f1_vf3_vf3_vf3_ = OpFunction %v3float None %171,,,,,,,,0,,,,
3029,%albedo = OpFunctionParameter %_ptr_Function_v3float,,,,,,,,0,,,,
3030,%metallic = OpFunctionParameter %_ptr_Function_float,,,,,,,,0,,,,
3031,%roughness = OpFunctionParameter %_ptr_Function_float,,,,,,,,0,,,,
3032,%N = OpFunctionParameter %_ptr_Function_v3float,,,,,,,,0,,,,
3033,%V = OpFunctionParameter %_ptr_Function_v3float,,,,,,,,0,,,,
3034,%L_0 = OpFunctionParameter %_ptr_Function_v3float,,,,,,,,0,,,,
3035,%180 = OpLabel,,,,,,,,0,,,,
3036,%H = OpVariable %_ptr_Function_v3float Function,,,,,,,,0,,,,
3037,%NdotL = OpVariable %_ptr_Function_float Function,,,,,,,,0,,,,
3038,%NdotV = OpVariable %_ptr_Function_float Function,,,,,,,,0,,,,
3039,%NdotH = OpVariable %_ptr_Function_float Function,,,,,,,,0,,,,
3040,%HdotV = OpVariable %_ptr_Function_float Function,,,,,,,,0,,,,
3041,%F0 = OpVariable %_ptr_Function_v3float Function,,,,,,,,0,,,,
3042,%F = OpVariable %_ptr_Function_v3float Function,,,,,,,,0,,,,
3043,%alpha = OpVariable %_ptr_Function_float Function,,,,,,,,0,,,,
3044,%alpha2 = OpVariable %_ptr_Function_float Function,,,,,,,,0,,,,
3045,%denom = OpVariable %_ptr_Function_float Function,,,,,,,,0,,,,
3046,%D = OpVariable %_ptr_Function_float Function,,,,,,,,0,,,,
3047,%k_0 = OpVariable %_ptr_Function_float Function,,,,,,,,0,,,,
3048,%G1V = OpVariable %_ptr_Function_float Function,,,,,,,,0,,,,
3049,%G1L = OpVariable %_ptr_Function_float Function,,,,,,,,0,,,,
3050,%G = OpVariable %_ptr_Function_float Function,,,,,,,,0,,,,
3051,%numerator = OpVariable %_ptr_Function_v3float Function,,,,,,,,0,,,,
3052,%denominator = OpVariable %_ptr_Function_float Function,,,,,,,,0,,,,
3053,%specular = OpVariable %_ptr_Function_v3float Function,,,,,,,,0,,,,
3054,%kD = OpVariable %_ptr_Function_v3float Function,,,,,,,,0,,,,
3055,%187 = OpExtInst %void %1 DebugScope %182,,,,,,,,0,,,,
3056,%188 = OpExtInst %void %1 DebugLine %45 %uint_191 %uint_191 %uint_0 %uint_0,,,,,,,,0,,,,
3057,%186 = OpExtInst %void %1 DebugDeclare %184 %albedo %51,,,,,,,,0,,,,
3058,%191 = OpExtInst %void %1 DebugDeclare %189 %metallic %51,,,,,,,,0,,,,
3059,%194 = OpExtInst %void %1 DebugDeclare %192 %roughness %51,,,,,,,,0,,,,
3060,%197 = OpExtInst %void %1 DebugDeclare %195 %N %51,,,,,,,,0,,,,
3061,%200 = OpExtInst %void %1 DebugDeclare %198 %V %51,,,,,,,,0,,,,
3062,%202 = OpExtInst %void %1 DebugDeclare %201 %L_0 %51,,,,,,,,0,,,,
3063,%755 = OpExtInst %void %1 DebugFunctionDefinition %182 %calculatePBR_vf3_f1_f1_vf3_vf3_vf3_,,,,,,,,0,,,,
3064,%757 = OpExtInst %void %1 DebugLine %45 %uint_193 %uint_193 %uint_0 %uint_0,,,,,,,,0,,,,
,"roughness = max(roughness, 0.04);",25,Selected,23,No Instructions,2,,,,,,,
3065,%756 = OpLoad %float %roughness,,,,,,,,0,,,,
3066,%760 = OpExtInst %float %5 FMax %756 %float_0_0399999991,25,Selected,23,No Instructions,2,,,0,1,,,
3067,OpStore %roughness %760,,,,,,,,0,,,,
3068,%766 = OpExtInst %void %1 DebugLine %45 %uint_195 %uint_195 %uint_0 %uint_0,,,,,,,,0,,,,
3069,%765 = OpExtInst %void %1 DebugDeclare %762 %H %51,,,,,,,,0,,,,
,vec3 H = normalize(V + L);,1050,Selected,301,Branch Resolving,262,Wait,183,,,,,
3070,%767 = OpLoad %v3float %V,,,,,,,,0,,,,
3071,%768 = OpLoad %v3float %L_0,,,,,,,,0,,,,
3072,%769 = OpFAdd %v3float %767 %768,548,Branch Resolving,262,Wait,124,Selected,94,64.76642335766424,3,,,
3073,%770 = OpExtInst %v3float %5 Normalize %769,502,Selected,207,Not Selected,145,Wait,59,63.32335329341317,7,231,,
3074,OpStore %H %770,,,,,,,,0,,,,
3075,%776 = OpExtInst %void %1 DebugLine %45 %uint_196 %uint_196 %uint_0 %uint_0,,,,,,,,0,,,,
3076,%775 = OpExtInst %void %1 DebugDeclare %772 %NdotL %51,,,,,,,,0,,,,
,"float NdotL = max(dot(N, L), 0.0);",,,,,,,,,,,,
3077,%777 = OpLoad %v3float %N,,,,,,,,0,,,,
3078,%778 = OpLoad %v3float %L_0,,,,,,,,0,,,,
3079,%779 = OpDot %float %777 %778,,,,,,,,0,,,,
3080,%780 = OpExtInst %float %5 FMax %779 %float_0,,,,,,,,0,,,,
3081,OpStore %NdotL %780,,,,,,,,0,,,,
